userId,age,profession,monthlyIncome,creditScore,totalSavings,existingEMI,propertyType,budgetRange_min,budgetRange_max,riskToleranceLevel,experienceYears,city,contactPreference
HB0001,40,Doctor,222072,714,2478938,4,1 BHK Apartment,12436064,15258374,Low,18,Mumbai,Phone
HB0002,45,Marketing Executive,41431,818,4320644,3460,1 BHK Apartment,8550189,11897193,Medium,10,Mumbai,Phone
HB0003,30,Lawyer,208130,814,2658115,20319,1 BHK Apartment,8105564,9133992,Medium,16,Mumbai,Email
HB0004,46,Doctor,288605,751,3361683,50825,3 BHK Apartment,13799514,15283380,Medium,4,Mumbai,Phone
HB0005,50,Entrepreneur,158121,744,1983621,26561,1 BHK Apartment,9029972,12574735,Medium,20,Mumbai,Phone
HB0006,42,Consultant,156509,834,3485468,36419,1 BHK Apartment,10763448,13646848,High,19,Mumbai,Email
HB0007,39,Lawyer,104302,734,4180630,29947,Penthouse,5017516,8626154,Medium,15,Mumbai,WhatsApp
HB0008,52,Software Engineer,250256,770,3936127,38473,2 BHK Flat,5444035,6903358,Low,14,Mumbai,Email
HB0009,49,Entrepreneur,158132,792,2783495,30629,2 BHK Flat,8111335,10662748,Medium,12,Mumbai,Email
HB0010,40,Banker,103614,800,3863021,29935,Villa,14244326,18305223,High,4,Mumbai,Email
HB0011,53,Software Engineer,123285,715,2055134,16145,Penthouse,8039228,12850018,Medium,19,Mumbai,WhatsApp
HB0012,28,Marketing Executive,188071,747,3131409,24040,Villa,14308077,18152602,High,8,Mumbai,WhatsApp
HB0013,38,Marketing Executive,221679,727,4329211,63221,3 BHK Apartment,10267292,11840327,High,15,Mumbai,WhatsApp
HB0014,51,Accountant,176701,830,3276043,35276,1 BHK Apartment,12208692,15310181,Medium,12,Mumbai,Email
HB0015,55,Banker,195580,759,1142216,3475,3 BHK Apartment,8137247,10388959,High,12,Mumbai,Phone
HB0016,41,Architect,224982,865,3930288,31051,Villa,14482260,17358598,Medium,17,Mumbai,Email
HB0017,28,Accountant,142364,863,4141674,40881,Penthouse,13519668,17678964,Medium,1,Mumbai,Email
HB0018,26,Consultant,280629,669,4456956,58779,Penthouse,6627381,7881202,High,10,Mumbai,Email
HB0019,26,Accountant,153918,892,1289125,34451,Penthouse,11268254,13725521,High,18,Mumbai,Phone
HB0020,33,Banker,291732,677,3750647,55155,2 BHK Flat,13297105,16573403,Medium,20,Mumbai,Email
HB0021,34,Sales Manager,100660,763,1815073,22901,Penthouse,13694304,15398386,High,18,Mumbai,Phone
HB0022,50,Consultant,178150,756,2956366,42279,1 BHK Apartment,11306227,15090002,Medium,8,Mumbai,Phone
HB0023,25,Architect,178285,865,4256777,15382,3 BHK Apartment,13861567,17458517,Medium,13,Mumbai,Phone
HB0024,35,Entrepreneur,115133,893,3745439,30595,3 BHK Apartment,11309044,16307402,Low,17,Mumbai,WhatsApp
HB0025,31,Doctor,50758,709,2333805,14808,2 BHK Flat,13452370,17195030,High,15,Mumbai,Phone
HB0026,38,Software Engineer,73985,827,726355,21465,Penthouse,8100635,12318856,High,13,Mumbai,Email
HB0027,36,Sales Manager,236452,797,1048313,28117,2 BHK Flat,10226871,14181884,Medium,15,Mumbai,Phone
HB0028,37,Accountant,148861,768,808192,10064,3 BHK Apartment,11758793,14929039,Medium,19,Mumbai,Phone
HB0029,41,Accountant,142636,673,2938433,38262,2 BHK Flat,8222237,9835094,High,3,Mumbai,WhatsApp
HB0030,51,Doctor,119419,800,611176,14370,2 BHK Flat,14810132,17358508,Medium,17,Mumbai,Phone
HB0031,44,Lawyer,273797,716,3466264,7590,3 BHK Apartment,14459311,19418553,Low,15,Mumbai,WhatsApp
HB0032,33,Banker,42763,803,473406,12570,Villa,6583312,9291834,Medium,17,Mumbai,WhatsApp
HB0033,29,Sales Manager,112790,863,1621861,5105,3 BHK Apartment,11874585,15787153,High,13,Mumbai,Email
HB0034,46,Entrepreneur,133831,666,2001381,1051,Penthouse,12096003,14750087,Low,3,Mumbai,Email
HB0035,46,Doctor,69719,868,468577,763,Villa,9750809,10949587,Low,3,Mumbai,Phone
HB0036,52,Accountant,155488,875,1187425,38971,Penthouse,9297301,13363111,Low,17,Mumbai,Email
