userId,age,profession,availableCapital,minInvestmentPerDeal,maxInvestmentPerDeal,riskAppetite,preferredLocations,expectedROI,investmentHistory,experienceYears,city,contactPreference
INV0001,57,Architect,5020322,415113,1334386,High,['Thane West'],15.72,3,14,Mumbai,Phone
INV0002,41,Consultant,5635180,561230,980098,Low,"['Vile Parle', 'Chembur']",11.24,1,5,Mumbai,Email
INV0003,48,Architect,1326616,191471,598310,Low,"['Andheri East', 'Fort', 'Juhu']",11.33,15,20,Mumbai,Email
INV0004,38,Banker,13630044,2610083,7361657,Medium,['Ghatkopar'],8.8,1,18,Mumbai,WhatsApp
INV0005,51,Architect,18011611,2184052,7241671,Low,['Borivali West'],17.37,13,20,Mumbai,WhatsApp
INV0006,37,Software Engineer,19477709,2438134,8617416,Low,"['Andheri East', 'Borivali East']",6.9,15,10,Mumbai,WhatsApp
INV0007,33,Entrepreneur,10657912,1590119,4009159,Low,"['Andheri East', 'Andheri West']",16.24,7,22,Mumbai,Email
INV0008,47,Architect,13561326,1787185,5983749,High,"['Goregaon East', 'Vile Parle', 'Mira Road']",6.23,12,14,Mumbai,WhatsApp
INV0009,47,Doctor,8389935,937095,1931804,Low,"['Bandra East', 'Powai']",13.24,17,22,Mumbai,Phone
INV0010,47,Architect,5447405,551224,1250116,Medium,"['Goregaon West', 'Andheri East']",12.93,13,10,Mumbai,Email
INV0011,43,Entrepreneur,17017429,1399700,3777114,Low,['Khar West'],16.34,9,20,Mumbai,WhatsApp
INV0012,55,Software Engineer,3488936,394948,1185810,Low,['Santacruz East'],13.81,12,15,Mumbai,WhatsApp
INV0013,34,Accountant,13068506,1544690,5853785,High,"['Mira Road', 'Khar West', 'Malad West']",14.09,7,10,Mumbai,Phone
INV0014,39,Banker,9740241,1216257,1829725,Low,"['Fort', 'Powai', 'Kurla']",7.84,15,5,Mumbai,Email
INV0015,40,Software Engineer,16550696,624387,2162327,Medium,"['Thane East', 'Andheri East']",16.36,0,16,Mumbai,Email
INV0016,40,Entrepreneur,17437490,707023,4025279,Medium,"['Andheri West', 'Santacruz East', 'Thane West']",17.38,15,9,Mumbai,WhatsApp
INV0017,41,Sales Manager,4620704,444044,2220473,Low,"['Santacruz West', 'Andheri East']",17.23,20,4,Mumbai,Phone
INV0018,54,Entrepreneur,7767768,1412160,3372745,Low,"['Mulund', 'Vile Parle']",14.26,2,22,Mumbai,Phone
INV0019,30,Marketing Executive,8033529,1304425,4089371,High,"['Santacruz East', 'Borivali East']",11.45,18,20,Mumbai,WhatsApp
INV0020,56,Doctor,14425740,2814269,7970777,Medium,['Kurla'],16.26,16,6,Mumbai,Email
INV0021,46,Consultant,10201164,754709,4668107,High,"['Andheri West', 'Mulund', 'Mira Road']",7.74,19,21,Mumbai,Email
INV0022,57,Lawyer,18937774,1859552,8982273,Medium,"['Fort', 'Borivali West', 'Chembur']",12.29,14,8,Mumbai,Email
INV0023,31,Entrepreneur,14442155,2112480,2889040,Medium,['Goregaon West'],6.25,2,7,Mumbai,Phone
INV0024,43,Software Engineer,12399424,2034303,6236921,Medium,"['Dadar', 'Borivali East', 'Lower Parel']",9.96,4,15,Mumbai,Phone
INV0025,53,Sales Manager,10274806,1715827,3040998,Medium,"['Worli', 'Thane East']",13.27,13,15,Mumbai,Email
INV0026,53,Doctor,10465566,837987,2067062,Medium,"['Andheri West', 'Santacruz East']",17.87,14,18,Mumbai,Email
INV0027,60,Consultant,14567604,1172873,5844797,High,"['Vile Parle', 'Chembur']",8.62,16,8,Mumbai,WhatsApp
INV0028,36,Marketing Executive,1867550,311578,1026093,Medium,"['Ghatkopar', 'Lower Parel', 'Borivali West']",6.81,4,15,Mumbai,Phone
INV0029,35,Doctor,7440131,1078401,2713895,Medium,"['Lower Parel', 'Worli', 'Colaba']",10.43,19,13,Mumbai,Phone
INV0030,42,Consultant,11363654,314937,1808767,High,"['Khar West', 'Santacruz East', 'Bandra East']",9.55,16,8,Mumbai,Phone
INV0031,37,Software Engineer,14532404,1687775,7183106,Low,['Vile Parle'],17.98,20,24,Mumbai,Email
INV0032,41,Consultant,3913336,486168,1464481,Low,"['Kurla', 'Ghatkopar', 'Powai']",13.31,4,8,Mumbai,WhatsApp
INV0033,32,Banker,17374147,489132,3513896,Low,"['Andheri East', 'Santacruz West']",17.93,10,11,Mumbai,Email
INV0034,42,Software Engineer,6407576,633595,1550153,High,"['Bandra West', 'Borivali West', 'Fort']",13.26,15,25,Mumbai,Phone
INV0035,36,Sales Manager,6032744,328637,1928337,Low,['Santacruz West'],13.43,16,17,Mumbai,Email
INV0036,32,Architect,4649896,218933,1412482,Medium,"['Fort', 'Goregaon East']",8.53,19,16,Mumbai,Phone
INV0037,35,Marketing Executive,3728440,530077,1774831,Medium,"['Colaba', 'Juhu', 'Dadar']",13.78,6,21,Mumbai,Email
